Zip,C-GEAR Score
54149,1
54150,1
54151,1
54152,1
54153,1
54154,1
54155,1
54156,1
54157,1
54159,1
54160,1
54161,1
54162,1
54164,1
54165,1
54166,1
54169,1
54170,1
54171,1
54173,1
54174,1
54175,1
54176,1
54177,1
54180,1
54182,1
54201,1
54202,1
54203,1
54204,1
54205,1
54206,1
54207,1
54208,1
54209,1
54210,1
54211,1
54212,1
54213,1
54214,1
54215,1
54216,1
54217,1
54220,1
54221,1
54226,1
54227,1
54228,1
54229,1
54230,1
54231,1
54232,1
54234,1
54235,1
54240,1
54241,1
54245,1
54246,1
54247,1
54301,1
54302,1
54303,1
54304,1
54305,1
54306,1
54307,1
54308,1
54311,1
54313,1
54324,1
54344,1
54401,1
54402,1
54403,1
54404,1
54405,1
54406,1
54407,1
54408,1
54409,1
54410,1
54411,1
54412,1
54413,1
54414,1
54415,1
54416,1
54417,1
54418,1
54419,1
54420,1
54421,1
54422,1
54423,1
54424,1
54425,1
54426,1
54427,1
54428,1
54429,1
54430,1
54432,1
54433,1
54434,1
54435,1
54436,1
54437,1
54439,1
54440,1
54441,1
54442,1
54443,1
54444,1
54445,1
54446,1
54447,1
54448,1
54449,1
54450,1
54451,1
54452,1
54453,1
54454,1
54455,1
54456,1
54457,1
54458,1
54459,1
54460,1
54462,1
54463,1
54464,1
54465,1
54466,1
54467,1
54469,1
54470,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54479,1
54480,1
54481,1
54482,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,1
54492,1
54493,1
54494,1
54495,1
54498,1
54499,1
54501,1
54511,1
54512,1
54513,1
54514,1
54515,1
54517,1
54519,1
54520,1
54521,1
54524,1
54525,1
54526,1
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54534,1
54536,1
54537,1
54538,1
54539,1
54540,1
54541,1
54542,1
54543,1
54545,1
54546,1
54547,1
54548,1
54550,1
54552,1
54554,1
54555,1
54556,1
54557,1
54558,1
54559,1
54560,1
54561,1
54562,1
54563,1
54564,1
54565,1
54566,1
54568,1
54601,1
54602,1
54603,1
54610,1
54611,1
54612,1
54613,1
54614,1
54615,1
54616,1
54617,1
54618,1
54619,1
54620,1
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,1
54628,1
54629,1
54630,1
54631,1
54632,1
54634,1
54635,1
54636,1
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54643,1
54644,1
54645,1
54646,1
54648,1
54649,1
54650,1
54651,1
54652,1
54653,1
54654,1
54655,1
54656,1
54657,1
54658,1
54659,1
54660,1
54661,1
54662,1
54664,1
54665,1
54666,1
54667,1
54669,1
54670,1
54671,1
54701,1
54702,1
54703,1
54720,1
54721,1
54722,1
54723,1
54724,1
54725,1
54726,1
54727,1
54728,1
54729,1
54730,1
54731,1
54732,1
54733,1
54734,1
54735,1
54736,1
54737,1
54738,1
54739,1
54740,1
54741,1
54742,1
54743,1
54744,1
54745,1
54746,1
54747,1
54748,1
54749,1
54750,1
54751,1
54754,1
54755,1
54756,1
54757,1
54758,1
54759,1
54760,1
54761,1
54762,1
54763,1
54764,1
54765,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54801,1
54805,1
54806,1
54810,1
54812,1
54813,1
54814,1
54816,1
54817,1
54818,1
54819,1
54820,1
54821,1
54822,1
54824,1
54826,1
54827,1
54828,1
54829,1
54830,1
54832,1
54834,1
54835,1
54836,1
54837,1
54838,1
54839,1
54840,1
54841,1
54842,1
54843,1
54844,1
54845,1
54846,1
54847,1
54848,1
54849,1
54850,1
54851,1
54853,1
54854,1
54855,1
54856,1
54857,1
54858,1
54859,1
54861,1
54862,1
54864,1
54865,1
54866,1
54867,1
54868,1
54870,1
54871,1
54872,1
54873,1
54874,1
54875,1
54876,1
54880,1
54888,1
54889,1
54890,1
54891,1
54893,1
54895,1
54896,1
54901,1
54902,1
54903,1
54904,1
54906,1
54909,1
54911,1
54912,1
54913,1
54914,1
54915,1
54919,1
54921,1
54922,1
54923,1
54926,1
54927,1
54928,1
54929,1
54930,1
54931,1
54932,1
54933,1
54934,1
54935,1
54936,1
54937,1
54940,1
54941,1
54942,1
54943,1
54944,1
54945,1
54946,1
54947,1
54948,1
54949,1
54950,1
54951,1
54952,1
54956,1
54957,1
54960,1
54961,1
54962,1
54963,1
54964,1
54965,1
54966,1
54967,1
54968,1
54969,1
54970,1
54971,1
54974,1
54975,1
54976,1
54977,1
54978,1
54979,1
54980,1
54981,1
54982,1
54983,1
54984,1
54985,1
54986,1
54990,1
55001,1
55002,1
55003,1
55004,1
55005,1
55006,1
55007,1
55008,1
55009,1
55010,1
55011,1
55012,1
55013,1
55014,1
55016,1
55017,1
55018,1
55019,1
55020,1
55021,1
55024,1
55025,1
55026,1
55027,1
55029,1
55030,1
55031,1
55032,1
55033,1
55036,1
55037,1
55038,1
55040,1
55041,1
55042,1
55043,1
55044,1
55045,1
55046,1
55047,1
55048,1
55049,1
55051,1
55052,1
55053,1
55054,1
55055,1
55056,1
55057,1
55060,1
55063,1
55065,1
55066,1
55067,1
55068,1
55069,1
55070,1
55071,1
55072,1
55073,1
55074,1
55075,1
55076,1
55077,1
55078,1
55079,1
55080,1
55082,1
55083,1
55084,1
55085,1
55087,1
55088,1
55089,1
55090,1
55092,1
55101,1
55102,1
55103,1
55104,1
55105,1
55106,1
55107,1
55108,1
55109,1
55110,1
55111,1
55112,1
55113,1
55114,1
55115,1
55116,1
55117,1
55118,1
55119,1
55120,1
55121,1
55122,1
55123,1
55124,1
55125,1
55126,1
55127,1
55128,1
55129,1
55130,1
55131,1
55133,1
55144,1
55145,1
55146,1
55150,1
55155,1
55161,1
55164,1
55165,1
55166,1
55168,1
55169,1
55170,1
55171,1
55172,1
55175,1
55177,1
55182,1
55187,1
55188,1
55189,1
55190,1
55191,1
55199,1
55301,1
55302,1
55303,1
55304,1
55305,1
55306,1
55307,1
55308,1
55309,1
55310,1
55311,1
55312,1
55313,1
55314,1
55315,1
55316,1
55317,1
55318,1
55319,1
55320,1
55321,1
55322,1
55323,1
55324,1
55325,1
55327,1
55328,1
55329,1
55330,1
55331,1
55332,1
55333,1
55334,1
55335,1
55336,1
55337,1
55338,1
55339,1
55340,1
55341,1
55342,1
55343,1
55344,1
55345,1
55346,1
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,1
55354,1
55355,1
55356,1
55357,1
55358,1
55359,1
55360,1
55361,1
55362,1
55363,1
55364,1
55365,1
55366,1
55367,1
55368,1
55369,1
55370,1
55371,1
55372,1
55373,1
55374,1
55375,1
55376,1
55377,1
55378,1
55379,1
55380,1
55381,1
55382,1
55383,1
55384,1
55385,1
55386,1
55387,1
55388,1
55389,1
55390,1
55391,1
55392,1
55393,1
55394,1
55395,1
55396,1
55397,1
55398,1
55399,1
55401,1
55402,1
55403,1
55404,1
55405,1
55406,1
55407,1
55408,1
55409,1
55410,1
55411,1
55412,1
55413,1
55414,1
55415,1
55416,1
55417,1
55418,1
55419,1
55420,1
55421,1
55422,1
55423,1
55424,1
55425,1
55426,1
55427,1
55428,1
55429,1
55430,1
55431,1
55432,1
55433,1
55434,1
55435,1
55436,1
55437,1
55438,1
55439,1
55440,1
55441,1
55442,1
55443,1
55444,1
55445,1
55446,1
55447,1
55448,1
55449,1
55450,1
55454,1
55455,1
55458,1
55459,1
55460,1
55467,1
55470,1
55472,1
55473,1
55474,1
55478,1
55479,1
55480,1
55483,1
55484,1
55485,1
55486,1
55487,1
55488,1
55550,1
55551,1
55552,1
55553,1
55554,1
55555,1
55556,1
55557,1
55558,1
55559,1
55560,1
55561,1
55562,1
55563,1
55564,1
55565,1
55566,1
55567,1
55568,1
55569,1
55570,1
55571,1
55572,1
55573,1
55574,1
55575,1
55576,1
55577,1
55578,1
55579,1
55580,1
55581,1
55582,1
55583,1
55584,1
55585,1
55586,1
55587,1
55588,1
55589,1
55590,1
55591,1
55592,1
55593,1
55594,1
55595,1
55596,1
55597,1
55598,1
55599,1
55601,1
55602,1
55603,1
55604,1
55605,1
55606,1
55607,1
55609,1
55612,1
55613,1
55614,1
55615,1
55616,1
55701,1
55702,1
55703,1
55704,1
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,1
55712,1
55713,1
55716,1
55717,1
55718,1
55719,1
55720,1
55721,1
55722,1
55723,1
55724,1
55725,1
55726,1
55727,1
55729,1
55730,1
55731,1
55732,1
55733,1
55734,1
55735,1
55736,1
55738,1
55740,1
55741,1
55742,1
55744,1
55745,1
55746,1
55747,1
55748,1
55749,1
55750,1
55751,1
55752,1
55753,1
55754,1
55755,1
55756,1
55757,1
55758,1
55760,1
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,1
55768,1
55769,1
55771,1
55772,1
55773,1
55775,1
55777,1
55778,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,1
55785,1
55786,1
55787,1
55788,1
55789,1
55790,1
55791,1
55792,1
55793,1
55794,1
55795,1
55796,1
55797,1
55798,1
55799,1
55801,1
55802,1
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55810,1
55811,1
55812,1
55814,1
55815,1
55816,1
55901,1
55902,1
55903,1
55904,1
55905,1
55906,1
55909,1
55910,1
55912,1
55917,1
55918,1
55919,1
55920,1
55921,1
55922,1
55923,1
55924,1
55925,1
55926,1
55927,1
55929,1
55931,1
55932,1
55933,1
55934,1
55935,1
55936,1
55937,1
55938,1
55939,1
55940,1
55941,1
55942,1
55943,1
55944,1
55945,1
55946,1
55947,1
55949,1
55950,1
55951,1
55952,1
55953,1
55954,1
55955,1
55956,1
55957,1
55959,1
55960,1
55961,1
55962,1
55963,1
55964,1
55965,1
55967,1
55968,1
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,1
55979,1
55981,1
55982,1
55983,1
55985,1
55986,1
55987,1
55988,1
55990,1
55991,1
55992,1
56001,1
56002,1
56003,1
56006,1
56007,1
56009,1
56010,1
56011,1
56013,1
56014,1
56016,1
56017,1
56019,1
56020,1
56021,1
56022,1
56023,1
56024,1
56025,1
56026,1
56027,1
56028,1
56029,1
56030,1
56031,1
56032,1
56033,1
56034,1
56035,1
56036,1
56037,1
56039,1
56041,1
56042,1
56043,1
56044,1
56045,1
56046,1
56047,1
56048,1
56050,1
56051,1
56052,1
56053,1
56054,1
56055,1
56056,1
56057,1
56058,1
56060,1
56061,1
56062,1
56063,1
56064,1
56065,1
56067,1
56068,1
56069,1
56070,1
56071,1
56072,1
56073,1
56074,1
56075,1
56076,1
56077,1
56078,1
56080,1
56081,1
56082,1
56083,1
56084,1
56085,1
56087,1
56088,1
56089,1
56090,1
56091,1
56092,1
56093,1
56096,1
56097,1
56098,1
56101,1
56110,1
56111,1
56112,1
56113,1
56114,1
56115,1
56116,1
56117,1
56118,1
56119,1
56120,1
56121,1
56122,1
56123,1
56124,1
56125,1
56126,1
56127,1
56128,1
56129,1
56130,1
56131,1
56132,1
56133,1
56134,1
56135,1
56136,1
56137,1
56138,1
56139,1
56140,1
56141,1
56142,1
56143,1
56144,1
56145,1
56146,1
56147,1
56149,1
56150,1
56151,1
56152,1
56153,1
56155,1
56156,1
56157,1
56158,1
56159,1
56160,1
56161,1
56162,1
56164,1
56165,1
56166,1
56167,1
56168,1
56169,1
56170,1
56171,1
56172,1
56173,1
56174,1
56175,1
56176,1
56177,1
56178,1
56179,1
56180,1
56181,1
56183,1
56185,1
56186,1
56187,1
56201,1
56207,1
56208,1
56209,1
56210,1
56211,1
56212,1
56214,1
56215,1
56216,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,1
56224,1
56225,1
56226,1
56227,1
56228,1
56229,1
56230,1
56231,1
56232,1
56233,1
56235,1
56236,1
56237,1
56238,1
56239,1
56240,1
56241,1
56243,1
56244,1
56245,1
56246,1
56247,1
56248,1
56249,1
56250,1
56251,1
56252,1
56253,1
56254,1
56255,1
56256,1
56257,1
56258,1
56260,1
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56270,1
56271,1
56272,1
56273,1
56274,1
56276,1
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,1
56287,1
56288,1
56289,1
56290,1
56291,1
56292,1
56293,1
56294,1
56295,1
56296,1
56297,1
56301,1
56302,1
56303,1
56304,1
56307,1
56308,1
56309,1
56310,1
56311,1
56312,1
56313,1
56314,1
56315,1
56316,1
56317,1
56318,1
56319,1
56320,1
56321,1
56323,1
56324,1
56325,1
56326,1
56327,1
56328,1
56329,1
56330,1
56331,1
56332,1
56333,1
56334,1
56335,1
56336,1
56338,1
56339,1
56340,1
56341,1
56342,1
56343,1
56344,1
56345,1
56346,1
56347,1
56349,1
56350,1
56352,1
56353,1
56354,1
56355,1
56356,1
56357,1
56358,1
56359,1
56360,1
56361,1
56362,1
56363,1
56364,1
56367,1
56368,1
56369,1
56371,1
56372,1
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,1
56380,1
56381,1
56382,1
56384,1
56385,1
56386,1
56387,1
56388,1
56389,1
56393,1
56395,1
56396,1
56397,1
56398,1
56399,1
56401,1
56425,1
56430,1
56431,1
56433,1
56434,1
56435,1
56436,1
56437,1
56438,1
56440,1
56441,1
56442,1
56443,1
56444,1
56446,1
56447,1
56448,1
56449,1
56450,1
56452,1
56453,1
56455,1
56456,1
56458,1
56459,1
56460,1
56461,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56472,1
56473,1
56474,1
56475,1
56477,1
56478,1
56479,1
56481,1
56482,1
56484,1
56485,1
56501,1
56502,1
56510,1
56511,1
56513,1
56514,1
56515,1
56516,1
56517,1
56518,1
56519,1
56520,1
56521,1
56522,1
56523,1
56524,1
56525,1
56527,1
56528,1
56529,1
56531,1
56533,1
56534,1
56535,1
56536,1
56537,1
56538,1
56540,1
56541,1
56542,1
56543,1
56544,1
56545,1
56546,1
56547,1
56548,1
56549,1
56550,1
56551,1
56552,1
56553,1
56554,1
56556,1
56557,1
56560,1
56561,1
56562,1
56563,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,1
56571,1
56572,1
56573,1
56574,1
56575,1
56576,1
56577,1
56578,1
56579,1
56580,1
56581,1
56583,1
56584,1
56585,1
56586,1
56587,1
56588,1
56589,1
56590,1
56591,1
56592,1
56593,1
56594,1
56601,1
56619,1
56621,1
56623,1
56625,1
56626,1
56627,1
56628,1
56629,1
56630,1
56631,1
56632,1
56633,1
56634,1
56636,1
56637,1
56639,1
56641,1
56644,1
56646,1
56647,1
56649,1
56650,1
56651,1
56652,1
56653,1
56654,1
56655,1
56657,1
56658,1
56659,1
56660,1
56661,1
56662,1
56663,1
56665,1
56666,1
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,1
56674,1
56676,1
56678,1
56679,1
56680,1
56681,1
56682,1
56683,1
56684,1
56685,1
56686,1
56687,1
56688,1
56701,1
56710,1
56711,1
56712,1
56713,1
56714,1
56715,1
56716,1
56720,1
56721,1
56722,1
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,1
56731,1
56732,1
56733,1
56734,1
56735,1
56736,1
56737,1
56738,1
56740,1
56741,1
56742,1
56744,1
56748,1
56750,1
56751,1
56754,1
56755,1
56756,1
56757,1
56758,1
56759,1
56760,1
56761,1
56762,1
56763,1
56901,1
56902,1
56904,1
56908,1
56915,1
56920,1
56933,1
56935,1
56944,1
56945,1
56950,1
56965,1
56966,1
56967,1
56968,1
56969,1
56970,1
56972,1
56998,1
56999,1
57001,1
57002,1
57003,1
57004,1
57005,1
57006,1
57007,1
57010,1
57012,1
57013,1
57014,1
57015,1
57016,1
57017,1
57018,1
57019,1
57020,1
57021,1
57022,1
57024,1
57025,1
57026,1
57027,1
57028,1
57029,1
57030,1
57031,1
57032,1
57033,1
57034,1
57035,1
57036,1
57037,1
57038,1
57039,1
57040,1
57041,1
57042,1
57043,1
57044,1
57045,1
57046,1
57047,1
57048,1
57049,1
57050,1
57051,1
57052,1
57053,1
57054,1
57055,1
57056,1
57057,1
57058,1
57059,1
57060,1
57061,1
57062,1
57063,1
57064,1
57065,1
57066,1
57067,1
57068,1
57069,1
57070,1
57071,1
57072,1
57073,1
57074,1
57075,1
57076,1
57077,1
57078,1
57079,1
57101,1
57102,1
57103,1
57104,1
57105,1
57106,1
57107,1
57108,1
57109,1
57110,1
57115,1
57116,1
57117,1
57118,1
57186,1
57188,1
57189,1
57190,1
57191,1
57192,1
57193,1
57194,1
57195,1
57196,1
57197,1
57198,1
57201,1
57202,1
57210,1
57212,1
57213,1
57214,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57223,1
57224,1
57225,1
57226,1
57227,1
57229,1
57230,1
57231,1
57232,1
57233,1
57234,1
57235,1
57236,1
57237,1
57238,1
57239,1
57241,1
57242,1
57243,1
57244,1
57245,1
57246,1
57247,1
57248,1
57249,1
57251,1
57252,1
57253,1
57255,1
57256,1
57257,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,1
57266,1
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,1
57276,1
57278,1
57279,1
57301,1
57311,1
57312,1
57313,1
57314,1
57315,1
57316,1
57317,1
57319,1
57321,1
57322,1
57323,1
57324,1
57325,1
57326,1
57328,1
57329,1
57330,1
57331,1
57332,1
57334,1
57335,1
57336,1
57337,1
57339,1
57340,1
57341,1
57342,1
57344,1
57345,1
57346,1
57348,1
57349,1
57350,1
57353,1
57354,1
57355,1
57356,1
57357,1
57358,1
57359,1
57361,1
57362,1
57363,1
57364,1
57365,1
57366,1
57367,1
57368,1
57369,1
57370,1
57371,1
57373,1
57374,1
57375,1
57376,1
57379,1
57380,1
57381,1
57382,1
57383,1
57384,1
57385,1
57386,1
57399,1
57401,1
57402,1
57420,1
57421,1
57422,1
57424,1
57425,1
57426,1
57427,1
57428,1
57429,1
57430,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,1
57440,1
57441,1
57442,1
57445,1
57446,1
57448,1
57449,1
57450,1
57451,1
57452,1
57454,1
57455,1
57456,1
57457,1
57460,1
57461,1
57462,1
57465,1
57466,1
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,1
57477,1
57479,1
57481,1
57483,1
57501,1
57520,1
57521,1
57522,1
57523,1
57526,1
57527,1
57528,1
57529,1
57531,1
57532,1
57533,1
57534,1
57536,1
57537,1
57538,1
57540,1
57541,1
57542,1
57543,1
57544,1
57545,1
57547,1
57548,1
57551,1
57552,1
57553,1
57555,1
57557,1
57559,1
57560,1
57562,1
57563,1
57564,1
57566,1
57567,1
57568,1
57569,1
57570,1
57571,1
57572,1
57574,1
57576,1
57577,1
57578,1
57579,1
57580,1
57584,1
57585,1
57601,1
57620,1
57621,1
57622,1
57623,1
57625,1
57626,1
57628,1
57629,1
57630,1
57631,1
57632,1
57633,1
57634,1
57636,1
57638,1
57639,1
57640,1
57641,1
57642,1
57643,1
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,1
57652,1
57653,1
57656,1
57657,1
57658,1
57659,1
57660,1
57661,1
57701,1
57702,1
57703,1
57706,1
57708,1
57709,1
57714,1
57715,1
57716,1
57717,1
57718,1
57719,1
57720,1
57722,1
57724,1
57725,1
57729,1
57730,1
57732,1
57735,1
57736,1
57737,1
57738,1
57741,1
57742,1
57744,1
57745,1
57747,1
57748,1
57750,1
57751,1
57752,1
57754,1
57755,1
57756,1
57757,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,1
57765,1
57766,1
57767,1
57769,1
57770,1
57772,1
57773,1
57774,1
57775,1
57776,1
57777,1
57778,1
57779,1
57780,1
57782,1
57783,1
57785,1
57787,1
57788,1
57790,1
57791,1
57792,1
57793,1
57794,1
57795,1
57799,1
58001,1
58002,1
58003,1
58004,1
58005,1
58006,1
58007,1
58008,1
58009,1
58011,1
58012,1
58013,1
58014,1
58015,1
58016,1
58017,1
58018,1
58021,1
58027,1
58029,1
58030,1
58031,1
58032,1
58033,1
58035,1
58036,1
58038,1
58039,1
58040,1
58041,1
58042,1
58043,1
58045,1
58046,1
58047,1
58048,1
58049,1
58051,1
58052,1
58053,1
58054,1
58056,1
58057,1
58058,1
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,1
58067,1
58068,1
58069,1
58071,1
58072,1
58074,1
58075,1
58076,1
58077,1
58078,1
58079,1
58081,1
58102,1
58103,1
58104,1
58105,1
58106,1
58107,1
58108,1
58109,1
58121,1
58122,1
58123,1
58124,1
58125,1
58126,1
58201,1
58202,1
58203,1
58204,1
58205,1
58206,1
58207,1
58208,1
58210,1
58212,1
58213,1
58214,1
58216,1
58218,1
58219,1
58220,1
58222,1
58223,1
58224,1
58225,1
58227,1
58228,1
58229,1
58230,1
58231,1
58233,1
58235,1
58236,1
58237,1
58238,1
58239,1
58240,1
58241,1
58243,1
58244,1
58245,1
58246,1
58249,1
58250,1
58251,1
58254,1
58255,1
58256,1
58257,1
58258,1
58259,1
58260,1
58261,1
58262,1
58264,1
58265,1
58266,1
58267,1
58269,1
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,1
58278,1
58279,1
58281,1
58282,1
58301,1
58310,1
58311,1
58313,1
58315,1
58316,1
58317,1
58318,1
58319,1
58320,1
58321,1
58323,1
58324,1
58325,1
58327,1
58328,1
58329,1
58330,1
58331,1
58332,1
58335,1
58337,1
58338,1
58339,1
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58348,1
58351,1
58352,1
58353,1
58355,1
58356,1
58357,1
58359,1
58360,1
58361,1
58362,1
58363,1
58365,1
58366,1
58367,1
58368,1
58369,1
58370,1
58372,1
58373,1
58374,1
58377,1
58379,1
58380,1
58381,1
58382,1
58384,1
58385,1
58386,1
58401,1
58402,1
58405,1
58411,1
58412,1
58413,1
58415,1
58416,1
58418,1
58420,1
58421,1
58422,1
58423,1
58424,1
58425,1
58426,1
58427,1
58428,1
58429,1
58430,1
58431,1
58432,1
58433,1
58436,1
58438,1
58439,1
58440,1
58441,1
58442,1
58443,1
58444,1
58445,1
58448,1
58450,1
58451,1
58452,1
58454,1
58455,1
58456,1
58458,1
58460,1
58461,1
58463,1
58464,1
58465,1
58466,1
58467,1
58471,1
58472,1
58474,1
58475,1
58476,1
58477,1
58478,1
58479,1
58480,1
58481,1
58482,1
58483,1
58484,1
58486,1
58487,1
58488,1
58489,1
58490,1
58492,1
58494,1
58495,1
58496,1
58497,1
58501,1
58502,1
58503,1
58504,1
58505,1
58506,1
58507,1
58520,1
58521,1
58523,1
58524,1
58528,1
58529,1
58530,1
58531,1
58532,1
58533,1
58535,1
58537,1
58538,1
58540,1
58541,1
58542,1
58544,1
58545,1
58549,1
58551,1
58552,1
58553,1
58554,1
58558,1
58559,1
58560,1
58561,1
58562,1
58563,1
58564,1
58565,1
58566,1
58568,1
58569,1
58570,1
58571,1
58572,1
58573,1
58575,1
58576,1
58577,1
58579,1
58580,1
58581,1
58601,1
58602,1
58620,1
58621,1
58622,1
58623,1
58625,1
58626,1
58627,1
58630,1
58631,1
58632,1
58634,1
58636,1
58638,1
58639,1
58640,1
58641,1
58642,1
58643,1
58644,1
58645,1
58646,1
58647,1
58649,1
58650,1
58651,1
58652,1
58653,1
58654,1
58655,1
58656,1
58657,1
58701,1
58702,1
58703,1
58704,1
58705,1
58707,1
58710,1
58711,1
58712,1
58713,1
58716,1
58718,1
58721,1
58722,1
58723,1
58725,1
58727,1
58728,1
58730,1
58731,1
58733,1
58734,1
58735,1
58736,1
58737,1
58738,1
58739,1
58740,1
58741,1
58744,1
58746,1
58747,1
58748,1
58750,1
58752,1
58755,1
58756,1
58757,1
58758,1
58759,1
58760,1
58761,1
58762,1
58763,1
58765,1
58768,1
58769,1
58770,1
58771,1
58772,1
58773,1
58775,1
58776,1
58778,1
58779,1
58781,1
58782,1
58783,1
58784,1
58785,1
58787,1
58788,1
58789,1
58790,1
58792,1
58793,1
58794,1
58795,1
58801,1
58802,1
58803,1
58830,1
58831,1
58833,1
58835,1
58838,1
58843,1
58844,1
58845,1
58847,1
58849,1
58852,1
58853,1
58854,1
58856,1
59001,1
59002,1
59003,1
59004,1
59006,1
59007,1
59008,1
59010,1
59011,1
59012,1
59013,1
59014,1
59015,1
59016,1
59017,1
59018,1
59019,1
59020,1
59022,1
59024,1
59025,1
59026,1
59027,1
59028,1
59029,1
59030,1
59031,1
59032,1
59033,1
59034,1
59035,1
59036,1
59037,1
59038,1
59039,1
59041,1
59043,1
59044,1
59046,1
59047,1
59050,1
59051,1
59052,1
59053,1
59054,1
59055,1
59057,1
59058,1
59059,1
59061,1
59062,1
59063,1
59064,1
59065,1
59066,1
59067,1
59068,1
59069,1
59070,1
59071,1
59072,1
59073,1
59074,1
59075,1
59076,1
59077,1
59078,1
59079,1
59080,1
59081,1
59082,1
59083,1
59084,1
59085,1
59086,1
59087,1
59088,1
59089,1
59101,1
59102,1
59103,1
59104,1
59105,1
59106,1
59107,1
59108,1
59111,1
59112,1
59114,1
59115,1
59116,1
59117,1
59201,1
59211,1
59212,1
59213,1
59214,1
59215,1
59217,1
59218,1
59219,1
59221,1
59222,1
59223,1
59224,1
59225,1
59226,1
59230,1
59231,1
59240,1
59241,1
59242,1
59243,1
59244,1
59245,1
59247,1
59248,1
59250,1
59252,1
59253,1
59254,1
59255,1
59256,1
59257,1
59258,1
59259,1
59260,1
59261,1
59262,1
59263,1
59270,1
59273,1
59274,1
59275,1
59276,1
59301,1
59311,1
59312,1
59313,1
59314,1
59315,1
59316,1
59317,1
59318,1
59319,1
59322,1
59323,1
59324,1
59326,1
59327,1
59330,1
59332,1
59333,1
59336,1
59337,1
59338,1
59339,1
59341,1
59342,1
59343,1
59344,1
59345,1
59347,1
59348,1
59349,1
59351,1
59353,1
59354,1
59401,1
59402,1
59403,1
59404,1
59405,1
59406,1
59410,1
59411,1
59412,1
59414,1
59416,1
59417,1
59418,1
59419,1
59420,1
59421,1
59422,1
59424,1
59425,1
59427,1
59430,1
59432,1
59433,1
59434,1
59435,1
59436,1
59440,1
59441,1
59442,1
59443,1
59444,1
59445,1
59446,1
59447,1
59448,1
59450,1
59451,1
59452,1
59453,1
59454,1
59456,1
59457,1
59460,1
59461,1
59462,1
59463,1
59464,1
59465,1
59466,1
59467,1
59468,1
59469,1
59471,1
59472,1
59473,1
59474,1
59476,1
59477,1
59479,1
59480,1
59482,1
59483,1
59484,1
59485,1
59486,1
59487,1
59489,1
59501,1
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59527,1
59528,1
59529,1
59530,1
59531,1
59532,1
59535,1
59537,1
59538,1
59540,1
59542,1
59544,1
59545,1
59546,1
59547,1
59601,1
59602,1
59604,1
59620,1
59623,1
59624,1
59625,1
59626,1
59631,1
59632,1
59633,1
59634,1
59635,1
59636,1
59638,1
59639,1
59640,1
59641,1
59642,1
59643,1
59644,1
59645,1
59647,1
59648,1
59701,1
59702,1
59703,1
59707,1
59710,1
59711,1
59713,1
59714,1
59715,1
59716,1
59717,1
59718,1
59719,1
59720,1
59721,1
59722,1
59724,1
59725,1
59727,1
59728,1
59729,1
59730,1
59731,1
59732,1
59733,1
59735,1
59736,1
59739,1
59740,1
59741,1
59743,1
59745,1
59746,1
59747,1
59748,1
59749,1
59750,1
59751,1
59752,1
59754,1
59755,1
59756,1
59758,1
59759,1
59760,1
59761,1
59762,1
59771,1
59772,1
59773,1
59801,1
59802,1
59803,1
59804,1
59806,1
59807,1
59808,1
59812,1
59820,1
59821,1
59823,1
59824,1
59825,1
59826,1
59827,1
59828,1
